,t,y1,u1
0,0.014820727715932252,0.0,0.0
1,0.029869427114788242,0.001259345819090922,-0.018545283037097775
2,0.1128744963848429,-1.462689171372571,-0.03256713357117681
3,0.15809980138535634,-2.6532323132513795,-0.014791980992719014
4,0.18476401947702534,-3.166448415263343,0.011219092948456615
5,0.2463394567694914,-2.940791264114868,0.05023695003694369
6,0.311548887026652,-0.1557845198126039,0.07149905835818757
7,0.3450354513481379,2.48778170886639,0.07965183498101402
8,0.3984657669655894,7.374919244466765,0.07202784973004714
9,0.43990406837955126,10.956123503086662,0.06374458413893105
10,0.48762351218613825,12.671151586542154,0.06158482518451423
11,0.5262022435077041,13.791912129920625,0.06130077156083804
12,0.5875560463618834,18.67561976526272,0.05063071638665164
13,0.6640320910833036,22.657035000263612,0.048806303334644245
14,0.6989145038577529,24.465692085081457,0.07158382060474947
15,0.7419737573607269,26.81613745425269,0.0947632763739297
16,0.805385933859295,34.23242446010499,0.12238087149099713
17,0.8600281640595563,37.790318704351144,0.15412332127327982
18,0.8921183670851756,45.093977329486144,0.19626818297913337
19,0.9281566694613747,49.845207868134516,0.21257586487637758
20,1.0030857135933116,66.36352454054247,0.2405336471527706
21,1.0485732166229864,78.88545150239186,0.26840193606128754
22,1.11016408465786,88.92102080089948,0.30026983519773476
23,1.1654187600214152,109.71069219425975,0.3194729785026298
24,1.2000370375526344,129.6964273252368,0.3402486118189391
25,1.2414066209378083,132.62279068408748,0.3853921779502617
26,1.305233025011668,157.59706258744905,0.4325709728717424
27,1.354289471051806,187.53379094971487,0.47311194324192785
28,1.3922391785963353,194.25358478287907,0.5029089702301919
29,1.4409074248469176,227.84008413880412,0.5346052407653002
30,1.4977873405130322,248.57113137012465,0.5566307952723504
31,1.528488085905268,276.15449969515385,0.5423933555611612
32,1.5887549780847716,297.9400480048902,0.5164284379962785
33,1.646566692103899,333.00576174754104,0.5213196178721534
34,1.709197966097672,366.543687887169,0.5452637205778625
35,1.7690807629108534,403.5640108069623,0.5814616110994877
36,1.8070470918678525,409.1541501316731,0.6144170977748812
37,1.8374714188175338,445.4070530410493,0.6160264477003146
38,1.9033246214548047,473.4401519234529,0.6276236913695994
39,1.9422075151159246,495.9394949069164,0.6460384278644575
40,2.0047789550518234,543.8915883213846,0.6573351509752878
41,2.0589623671778745,573.2584981066858,0.6715972016448095
42,2.1030395888717988,604.2016320225844,0.6786376055825034
43,2.1471376498488115,628.3177158103393,0.6912578913552402
44,2.2113819038476343,680.2666238148396,0.6934432188210247
45,2.245503689700537,695.0890874038403,0.6878886624205447
46,2.2958217802391703,743.8811589474994,0.6839372566203634
47,2.338706865783642,759.4799965302637,0.6872739876640346
48,2.4004373475689746,805.354195193354,0.6841612584332099
49,2.441435655237566,837.1584714334149,0.6619814883011095
50,2.508720851723592,887.3799908208345,0.6378843363349508
51,2.554751984237128,917.2527854157513,0.6061832913034435
52,2.616114348307544,948.6162212980264,0.5602053982673679
53,2.6526054278892124,973.6800466471176,0.5228992203782007
54,2.6971223904226975,994.1185217496453,0.48960834673029896
55,2.7648385275646543,1041.9432230656655,0.4581531083749001
56,2.7997581973554024,1049.4047010157328,0.4294852985062188
57,2.8409269016710716,1058.371732132415,0.415935156681653
58,2.915951934901427,1092.7997933353745,0.3978236853898959
59,2.948071764432383,1103.139249406458,0.38537869026549965
60,2.9841817491861513,1118.3449702075743,0.35890343378127026
61,3.05335694798842,1145.372871314764,0.3774245721930782
62,3.115935710950808,1166.570652069815,0.3807223311369428
63,3.1540587401628755,1186.7862492423085,0.3937269934915211
64,3.193902279080034,1202.1313219646454,0.3801853367233291
65,3.2418734045064497,1217.8926584067203,0.3718034905032152
66,3.297432806882319,1239.3929495945895,0.36524820641288136
67,3.343418002479319,1255.0227572780188,0.3739535288099885
68,3.426194863009683,1284.6519939462987,0.39582304721876693
69,3.4417108700950316,1294.1202443780323,0.41074408064428414
70,3.4954361006308203,1311.4230095851133,0.4207705563791884
71,3.553183690230399,1340.9176637869493,0.43160679253589335
72,3.587503209251657,1352.642665773464,0.4476849531812444
73,3.647036314648752,1376.015840452546,0.4397917922410747
74,3.707066210164972,1410.1165269640896,0.4211543220080409
75,3.742011427274089,1417.9572409125703,0.4068699237849072
76,3.799928613529161,1440.5890622228603,0.3839417849256874
77,3.8409343560716627,1459.6671800024296,0.36658531501339175
78,3.8849362997208963,1470.7421918288087,0.3509967237932527
79,3.948902253195129,1498.273230361377,0.34264526032098236
80,4.002115195001378,1515.5554493402424,0.33724889710987027
81,4.05517907839452,1540.0037553748377,0.3361842484057118
82,4.117645634806631,1559.5602088956032,0.33666226417575834
83,4.143208623680324,1568.3544339330867,0.317931625290098
84,4.211016411428548,1586.30383535665,0.2887907673256384
85,4.251505669856853,1602.5094437616333,0.25564596218336966
86,4.291669973599941,1610.5416935616065,0.19752686278970405
87,4.350497992448839,1621.770327748354,0.14594434480852436
88,4.404346933584185,1629.785759270494,0.09204586504408697
89,4.451122100956338,1636.7693272320814,0.02615434186331945
90,4.489723687271436,1637.3225467437617,-0.03700797424559952
91,4.568490393887497,1634.445174421994,-0.09446703602178341
92,4.58609335320097,1634.1923668579177,-0.13083615045428554
93,4.64863445905127,1625.0009266335026,-0.16579948072247172
94,4.7101675387003645,1613.7949520622167,-0.21972655416036604
95,4.747764571580182,1606.3272486909227,-0.2690089996767475
96,4.806988508049991,1588.8349295062703,-0.28767687332164227
97,4.852386368820831,1575.189325380245,-0.28969769436441517
98,4.879216434519912,1573.8762250514167,-0.3153548885331216
99,4.9474606119849165,1546.9071474717834,-0.3511976766379231
100,4.996782218451835,1535.9329666510214,-0.3880811442098751
101,5.0608305504517626,1510.240012169244,-0.4233676278115135
102,5.1043375204906605,1499.255955816194,-0.47262587668577516
103,5.1373473873717055,1473.7495976922585,-0.5133604673449229
104,5.204231614797202,1440.501305402071,-0.545286505857641
105,5.250543975847655,1427.3707639331585,-0.5832168869755331
106,5.296119066088888,1402.613732667284,-0.6070604703273306
107,5.3531939818528045,1353.111006655867,-0.6111989953888078
108,5.4131047886530546,1322.094773853138,-0.6037233452083663
109,5.438444313047993,1306.8119237826788,-0.5751544985733896
110,5.516073613952505,1262.939883140591,-0.5475099357327988
111,5.557325295059161,1246.9816740415426,-0.5410416777857476
112,5.603875944789443,1214.2512457489702,-0.5385851534138028
113,5.650783033025243,1178.7950987762579,-0.5481051807883125
114,5.7171011570716415,1153.421835924148,-0.5685851471377354
115,5.756274694181488,1128.7184814866284,-0.5841695907661433
116,5.799894740956721,1100.7568121773706,-0.6187208527427259
117,5.852841668299854,1073.186717092313,-0.6287582862011296
118,5.904456032724978,1029.2421472038125,-0.6380170007525392
119,5.952658830482868,1003.146387318612,-0.6306164452336939
120,6.00771963475894,979.0663554512615,-0.6137300441102768
121,6.044874711895049,956.1892629026142,-0.5789131002757778
122,6.099563756646096,917.9902412254513,-0.5399292296227999
123,6.143028845266029,887.2010468982618,-0.5118021612182352
124,6.205024357910343,857.4099072419924,-0.49624284400909946
125,6.237516513814322,840.8537365785642,-0.5032932500321469
126,6.3182382625414215,800.53306682778,-0.5188502528968549
127,6.353755579252576,788.1584482943472,-0.5526616361321485
128,6.394583115499343,760.9766141315376,-0.5823712527275522
129,6.454530638622163,725.8116251499977,-0.6213434313948449
130,6.5106117505651,701.5839198944832,-0.6510260686115792
131,6.5412328357920915,672.7479344110805,-0.6990549978843315
132,6.608452776164035,638.7455148855036,-0.7519455635063451
133,6.652604023431658,604.033319825582,-0.7970767370364962
134,6.717691102320486,542.5588677553512,-0.8455150309859125
135,6.744866028456058,507.2243247210996,-0.8793030729605876
136,6.785722366017298,478.2008287727712,-0.9091100571237635
137,6.851464620776128,450.6334761149626,-0.9355185225143843
138,6.9012995597096145,385.8875226665052,-0.9849786110417595
139,6.947973696696841,340.6688808902693,-1.0
140,6.990351581636935,278.3977047280879,-1.0
141,7.060156201487886,252.4777586219587,-1.0
142,7.1085711516473244,183.6676402782291,-1.0
143,7.151277319987626,137.6936845790536,-1.0
144,7.202151777867764,84.44449094656221,-1.0
145,7.24851952384696,18.397612036802304,-1.0
146,7.311513281327709,-33.59608740926334,-1.0
147,7.3801756031633206,-96.84690082612153,-1.0
148,7.3968239081720455,-112.30042718586253,-1.0
149,7.465469159575612,-179.4346993557181,-1.0
150,7.4986911478780565,-212.3380511519329,-1.0
151,7.550207056342774,-261.53752123837506,-1.0
152,7.614118252902389,-328.10665825100165,-1.0
153,7.657856265111013,-369.53214442408205,-1.0
154,7.698314354037152,-425.6230618452852,-1.0
155,7.767182380107151,-479.6362487335961,-0.9995913934014456
156,7.795965207910751,-524.4623080244604,-0.9686639884199371
157,7.829790385335896,-544.589667156131,-0.9462521027743012
158,7.912108657262927,-614.0123505470108,-0.9320006699673681
159,7.972350429307919,-680.6806040702663,-0.9070682857070413
160,7.999970573169988,-695.1666775280222,-0.8839715371820547
161,8.046330347132463,-741.72619488469,-0.8794974552795388
162,8.105451308923751,-806.6181444960959,-0.8901364148272515
163,8.164090254652667,-844.9907525299845,-0.9035451507245956
164,8.184177993022907,-883.6773798765503,-0.9174932313759092
165,8.263415322507349,-934.3810250330725,-0.9588174096374746
166,8.314226316010997,-990.4076004924857,-0.9678561780422221
167,8.345893118915615,-1012.1362953220889,-0.9672197357995461
168,8.410596393640253,-1090.8996178600994,-0.9544806417188194
169,8.434017661892657,-1104.7926116153492,-0.9606465255384565
170,8.487075891180533,-1170.0748730155658,-0.968835221361785
171,8.529862592882138,-1197.2087207217335,-0.9667021977358349
172,8.58655823785315,-1258.1679358633735,-0.9643392832230546
173,8.671742111428301,-1348.2219364012049,-0.9637637180538052
174,8.715721764583225,-1379.100373075474,-0.9477687120114165
175,8.737845323552452,-1402.7735506837557,-0.9153273413667231
176,8.8048198823046,-1472.2258357269573,-0.8835722357898566
177,8.841569864588175,-1502.3037638221308,-0.8292493269165787
178,8.898859173355197,-1553.8149854536248,-0.776861001592149
179,8.950640532773974,-1593.6477666550995,-0.7353707128462544
180,8.991281239425717,-1615.986878713767,-0.7020528927003984
181,9.054379199770551,-1663.959525752369,-0.6708398637158984
182,9.0833079423698,-1677.2005179778532,-0.6359447362717575
183,9.143650287352376,-1719.673996674857,-0.6290062756331889
184,9.201606115132035,-1744.2552588117533,-0.6193660225652652
185,9.247078843110133,-1782.4522117107315,-0.6202854969206097
186,9.300996523446683,-1809.1796836424894,-0.5997333268390979
187,9.350864979764806,-1838.9345985924087,-0.5879390322758259
188,9.391243520761892,-1863.1754350779786,-0.591007937209511
189,9.460986026913648,-1903.2704164803301,-0.5588485531733658
190,9.498765928718399,-1931.259736890898,-0.5412343632804756
191,9.549885918795109,-1965.0931226914768,-0.5318824266530733
192,9.595358625714907,-1981.8604609692454,-0.517961315840564
193,9.654676402503153,-2001.6158158725684,-0.4913867557569462
194,9.714065269478864,-2046.182717108357,-0.4771018054386804
195,9.73890686551648,-2044.7330143449785,-0.44444707853618864
196,9.799473778911505,-2089.601434007248,-0.43670090283146307
197,9.852490398983585,-2103.3600982795683,-0.437062779995375
198,9.898301667050664,-2112.637923460288,-0.4548119457140199
199,9.93855169892173,-2137.937385665549,-0.47972700916651434
200,9.988641326457358,-2168.6088982936812,-0.48647918476316093
201,10.043770983729283,-2200.5169888503506,-0.5092306449752764
202,10.10164030582965,-2226.4450581359447,-0.5425475164106431
203,10.163135179744904,-2246.4407376795016,-0.5802271929681275
204,10.197811411444361,-2288.5280760177684,-0.6243021477454387
205,10.252799174537744,-2315.5079738787013,-0.6352061898819917
206,10.304578894574185,-2334.24319416299,-0.6529398495966127
207,10.349632133247187,-2372.750637214695,-0.6401839879098798
208,10.399967174575359,-2406.987689080091,-0.6123217485915354
209,10.44983460566331,-2430.12951822914,-0.57051283731247
210,10.490312242642425,-2461.195849821635,-0.5591774258935104
211,10.53587498525989,-2476.2192180933653,-0.5064403808521806
212,10.606534974335068,-2518.208714698793,-0.43682477940285735
213,10.657745905314243,-2546.3162203480265,-0.36169905315842726
214,10.702679392668465,-2560.9501511967355,-0.33734775557031726
215,10.730424751797496,-2568.1553102951952,-0.2973460469669517
216,10.791185390359596,-2587.550727501599,-0.27382753629407247
217,10.847467729098529,-2604.064050297873,-0.23119100635865134
218,10.890840310269045,-2615.909759798183,-0.1748216024344111
219,10.943464619486027,-2621.5345928438337,-0.12945513900339195
220,10.985885225703205,-2629.6532456863783,-0.056809667309943954
221,11.043528697850812,-2633.4371304222595,-0.012100366789263607
222,11.0956520098325,-2634.2684817722566,0.05643802325096679
223,11.160591241247236,-2631.3624710160275,0.1339224502894701
224,11.196158155511826,-2629.998261178248,0.19114707028670708
225,11.243154768089589,-2618.9637213137544,0.2540530581155862
226,11.304025751956262,-2601.6735394928805,0.30925353555602614
227,11.348440508273974,-2590.60842993097,0.3759954026685083
228,11.402646790232676,-2570.154979830773,0.4158603254688802
229,11.44270598113798,-2556.542387574302,0.4627804285884457
230,11.49671480012702,-2533.6219965309188,0.5087822402613337
231,11.542335058544529,-2512.32598803452,0.5484938423275737
232,11.590676261853691,-2478.8092712767166,0.5938422425933108
233,11.6422950776243,-2442.6745027391707,0.6420382572235405
234,11.710889260862919,-2406.6152880962136,0.6922980595221603
235,11.752013295571926,-2399.2598176987067,0.7493421341755879
236,11.808071458684417,-2333.869774865149,0.8107489446374102
237,11.844454536916645,-2301.8504277731577,0.8755547421829569
238,11.900148548210957,-2258.651039015758,0.9268025675149228
239,11.954343037979674,-2222.276716951391,0.9827850984243192
240,12.003177750287175,-2159.6485789354474,1.0
241,12.053571802440304,-2125.1151348342746,1.0
242,12.098742864948457,-2063.8326070845546,1.0
243,12.147170929626936,-2009.8502593218577,0.9958538153787905
244,12.18299195990747,-1966.200405719069,0.9943394364597705
245,12.228582744144694,-1944.8651585493924,0.9743259942864578
246,12.30240426608878,-1878.2409693428815,0.9548092270441557
247,12.325570912881004,-1850.6246230092065,0.9083903382674852
248,12.401681058849713,-1767.6113327485773,0.8498320799498195
249,12.461620532196536,-1742.350529347304,0.8062657970277309
250,12.493898404974825,-1696.6353175446084,0.7793374518188982
251,12.551756061858777,-1654.6796756098558,0.7756871736681357
252,12.59303066501588,-1639.0208676790558,0.7659517204699987
253,12.648292732798613,-1568.8959532863205,0.7614990419693718
254,12.691769216278471,-1558.4266613306854,0.7496323077805178
255,12.759042327272477,-1491.3655377694017,0.7371067571015847
256,12.810729718298163,-1460.617214825372,0.7249812918945919
257,12.851099471503076,-1420.7573449058207,0.7449116205808167
258,12.880243663925713,-1391.3992639878352,0.7657117910222472
259,12.94662547203951,-1357.565290048222,0.8126704151968848
260,12.975841787026832,-1310.5581101127896,0.8448689629812504
261,13.039165571375886,-1282.78919222095,0.9034274942540521
262,13.109916489481968,-1199.614363665005,0.9583179215333175
263,13.1500991458691,-1177.132004007688,0.9962796066487194
264,13.197320151200094,-1119.9091796999187,1.0
265,13.244048832621095,-1084.932222091268,1.0
266,13.311926621427755,-1003.2834695724239,1.0
267,13.366280410996067,-963.8733323008278,1.0
268,13.381164338569357,-944.7132215764386,1.0
269,13.44755185583701,-884.264844185751,1.0
270,13.508495395045315,-829.593884328194,1.0
271,13.550895803299387,-759.9256337072264,1.0
272,13.610957133550933,-719.8070108707527,1.0
273,13.638699532224246,-678.1760686425196,1.0
274,13.710967586495007,-616.4114027220886,1.0
275,13.749594726741526,-568.3634158220294,1.0
276,13.796098509256426,-536.1637824563622,1.0
277,13.863742231505997,-460.18911279470876,1.0
278,13.888444778083299,-431.21980402925317,1.0
279,13.950794341809292,-387.190641261653,1.0
280,13.989293546211181,-334.4430249907104,1.0
281,14.051811346431329,-268.90282125792004,1.0
282,14.109754277606863,-219.99917471917564,1.0
283,14.137258635578897,-186.2729794735251,1.0
284,14.198657988686806,-143.86522638872415,1.0
285,14.259330665123843,-72.72113847852027,1.0
286,14.289535160375966,-38.634975759692594,0.9836902729215783
287,14.349906217222136,20.634954916773854,0.952004094625442
288,14.424989687981073,82.02903832968853,0.9144032252066989
289,14.450775196350708,116.37793755221722,0.8666140502877006
290,14.492221202857804,150.12744174033196,0.8079453777114498
291,14.54258774683663,202.61097538641687,0.7678620586268212
292,14.603339843728417,234.80978990263193,0.7353291649539953
293,14.645828888085683,271.6470673249102,0.7236097226450404
294,14.717647743796018,323.7595994049161,0.7310165465311509
295,14.73810211432657,337.401085968077,0.7458917101587775
296,14.797387245298578,380.83136410575696,0.770641946739471
297,14.86018721102218,420.1635512399471,0.7833409818182899
298,14.886035394344127,457.9446968194767,0.7869804790535998
299,14.944886732452014,484.11162136510563,0.7739179289065369
300,15.013329061598949,552.2074117816776,0.794757255901911
